"last_name, first_name","player_id","year","pitch_hand","arm_angle","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z","ff_avg_break_z_induced","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z","sl_avg_break_z_induced","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z","ch_avg_break_z_induced","ch_avg_break","ch_range_speed","n_cu_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z","cu_avg_break_z_induced","cu_avg_break","cu_range_speed","n_si_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z","si_avg_break_z_induced","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z","fc_avg_break_z_induced","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z","fs_avg_break_z_induced","fs_avg_break","fs_range_speed","n_kn_formatted","kn_avg_speed","kn_avg_spin","kn_avg_break_x","kn_avg_break_z","kn_avg_break_z_induced","kn_avg_break","kn_range_speed","n_st_formatted","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z","st_avg_break_z_induced","st_avg_break","st_range_speed","n_sv_formatted","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z","sv_avg_break_z_induced","sv_avg_break","sv_range_speed","n_fo_formatted","fo_avg_speed","fo_avg_spin","fo_avg_break_x","fo_avg_break_z","fo_avg_break_z_induced","fo_avg_break","fo_range_speed","n_sc_formatted","sc_avg_speed","sc_avg_spin","sc_avg_break_x","sc_avg_break_z","sc_avg_break_z_induced","sc_avg_break","sc_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_avg_break_z_induced","fastball_avg_break","fastball_range_speed","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z","breaking_avg_break_z_induced","breaking_avg_break","breaking_range_speed","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z","offspeed_avg_break_z_induced","offspeed_avg_break","offspeed_range_speed"
"Alexander, Tyler",641302,2025,"L",34.4,"29.1","90.1","2147","8.3","-18","15.7","17.9","1",,,,,,,,,"12.8","82.6","1531","15.5","-37","3.3","16.2","1",,,,,,,,,"19.6","89.7","2019","16.4","-24.8","9.3","18.9","1.2","28.5","86","2290","-1.6","-27.8","9","9.4","1.2",,,,,,,,,,,,,,,,,"10","79.4","2419","-12.6","-40.6","2.8","13.4","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"77.2","88.5","2168","6.7","-23.3","11.6","15","2.3","10","79.4","2419","-12.6","-40.6","2.8","13.4","1.5","12.8","82.6","1531","15.5","-37","3.3","16.2","1"
"Pivetta, Nick",601713,2025,"R",58.3,"51.4","93.7","2296","-1.9","-11.6","19.8","20","1.4","0.6","82.6","2491","6.8","-37","3.4","8.6","1.5",,,,,,,,,"17.6","79","2793","6.8","-61.2","-16.7","18.2","1.5","2.8","93.3","2281","-9","-12.3","19.5","21.6","1.6","8.3","88.7","2403","6.2","-27.7","7.2","9.9","1.6",,,,,,,,,,,,,,,,,"19.4","82.1","2461","13.1","-37.1","3.7","14.2","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"62.4","93","2310","-1.2","-13.8","18.1","18.7","2.4","37.6","80.6","2616","10","-48.3","-5.8","16","2.2",,,,,,,,
"Lord, Brad",695418,2025,"R",19.8,"53.1","94.9","2267","-15.1","-20.3","10.1","18.3","1.2","19.8","85","2514","1.3","-38.5","-0.8","2.8","1.4","10.2","85.9","1879","-17.4","-33","4.3","18.1","1.4",,,,,,,,,"16.4","94.8","2182","-17.4","-26.4","4","17.9","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.4","82.3","2683","7.5","-45.2","-5","9","1.4",,,,,,,,,,,,,,,,,"69.6","94.9","2247","-15.7","-21.7","8.6","18.2","1.3","20.2","85","2518","1.4","-38.6","-0.9","2.9","1.5","10.2","85.9","1879","-17.4","-33","4.3","18.1","1.4"
"Bradley, Taj",671737,2025,"R",53,"43","96.2","2329","-6.5","-11.6","17.9","19.2","1.4",,,,,,,,,,,,,,,,,"14","81.5","2563","4.5","-56.8","-15.4","16.2","1.5",,,,,,,,,"19.6","89.6","2214","4.3","-29.5","4.3","6.4","1.4","23.4","91.5","1723","-12.8","-25.2","7.3","15","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"62.6","94.2","2293","-3.1","-17.2","13.7","15.2","3.6","14","81.5","2563","4.5","-56.8","-15.4","16.2","1.5","23.4","91.5","1723","-12.8","-25.2","7.3","15","1.3"
"Lodolo, Nick",666157,2025,"L",15.2,"30.1","93.3","2280","17.5","-22.4","9.4","19.9","1.1",,,,,,,,,"21.5","87.4","1830","17.2","-34.8","1.2","17.5","1.1","26.9","81.7","2568","-8.9","-41.2","-0.2","9.3","1.4","21.5","93.6","2293","18","-25.8","5.5","18.9","1.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"51.6","93.4","2285","17.7","-23.8","7.8","19.5","1.1","26.9","81.7","2568","-8.9","-41.2","-0.2","9.3","1.4","21.5","87.4","1830","17.2","-34.8","1.2","17.5","1.1"
"Rea, Colin",607067,2025,"R",30.2,"53.5","93.8","2202","-8.4","-16.9","14.2","16.6","1.2","8.8","83.7","2296","5.9","-43.3","-4.4","7.6","1.2",,,,,,,,,"9.1","80.3","2272","11.7","-50.6","-8.1","14.4","1.6","4.8","93.5","2154","-14","-21.7","9.7","17.2","1.4","10.6","87.6","2212","2.5","-28.5","7","7.8","1.6","5.7","87.6","1519","-14.4","-34.9","0.9","14.6","1.4",,,,,,,,,"7.5","81.5","2419","14.4","-40.4","1","14.6","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"68.9","92.8","2200","-7.1","-19","12.8","15.3","2.7","25.4","81.8","2324","10.5","-45.1","-4.1","12.1","2","5.7","87.6","1519","-14.4","-34.9","0.9","14.6","1.4"
"Peterson, David",656849,2025,"L",40.6,"25.2","92.7","2136","5.5","-17.7","14.3","15.5","1.5","17.4","84.6","2349","-2","-39.2","-0.8","2.8","1.4","16.9","84.2","1542","15","-33.6","5.3","16.4","1.7","12.5","78.8","2328","-5.2","-52.1","-7.7","9.5","1.7","28","91.4","2125","15.4","-24.9","8.1","17.5","1.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53.2","92","2130","10.7","-21.5","11","16.5","1.7","29.9","82.2","2341","-3.3","-44.6","-3.7","5.6","3.3","16.9","84.2","1542","15","-33.6","5.3","16.4","1.7"
"Yarbrough, Ryan",642232,2025,"L",13.8,"7.2","88.1","1921","15","-23.6","12","19.3","1.5",,,,,,,,,"22.1","78.1","1916","17","-47.5","-2.3","17.3","1.2",,,,,,,,,"28.6","87.4","1853","17.8","-30","6","18.9","1.4","18.7","84.1","2077","1","-30","8.7","9","1.5",,,,,,,,,,,,,,,,,"23.4","72.3","2267","-11.4","-45.3","7.4","13.8","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"54.5","86.3","1939","11.7","-29.2","7.7","15.6","2.3","23.4","72.3","2267","-11.4","-45.3","7.4","13.8","1.6","22.1","78.1","1916","17","-47.5","-2.3","17.3","1.2"
"Ober, Bailey",641927,2025,"R",34,"38.8","90.6","2280","-7.8","-16.4","17","18.9","1.1","17.5","83.6","2026","4.5","-33.8","5.1","7.2","1.4","28.3","83.3","2006","-18","-33.6","6","19.1","1.2","4.7","75.6","2114","6.9","-55.5","-7.6","10.5","1.4","2.5","91.1","2125","-14.9","-21.4","11.7","19.1","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"8.1","79.3","2059","12.1","-42.9","1","12.5","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"41.3","90.6","2271","-8.2","-16.7","16.7","18.9","1.1","30.4","81.2","2048","6.9","-39.6","2","9.1","3.4","28.3","83.3","2006","-18","-33.6","6","19.1","1.2"
"Woo, Bryan",693433,2025,"R",27.3,"44.5","95.6","2227","-8","-14.8","15.3","17.4","1","11","88.1","2211","3.6","-30.8","4.4","5.9","1.4","9.3","89.6","1850","-16.3","-28.8","5.5","17.4","1.7",,,,,,,,,"24.2","95.1","2274","-16.1","-24","6.4","17.5","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"11","84.2","2445","12.3","-35.5","3.4","13.1","1.9",,,,,,,,,,,,,,,,,,,,,,,,,"68.7","95.5","2244","-10.9","-18","12.1","17.4","1.1","22","86.1","2328","7.9","-33.1","3.9","9.5","2.6","9.3","89.6","1850","-16.3","-28.8","5.5","17.4","1.7"
